text,href
Skip to content,#content
Sri Eshwar Engineering College,https://sece.ac.in/
International Internship 2026 @ SECE,https://sece.ac.in/international-summer-internship-2026/
Campus tour,https://campustour.sece.ac.in/
Admission 2025,#elementor-action%3Aaction%3Dpopup%3Aopen%26settings%3DeyJpZCI6IjI3NDM5IiwidG9nZ2xlIjpmYWxzZX0%3D
Study In India,https://www.studyinindia.gov.in/admission/registrations
Alumni,https://alumni.sece.ac.in/
ERP,https://erp.sece.ac.in/impreserp/
Careers,https://docs.google.com/forms/d/1XvSqTgoATpCufV0J-liiq--AFWULyvMYSpGke8uN7FA/viewform?edit_requested=true
IQAC,https://sece.ac.in/iqac/
Audited Statements,https://sece.ac.in/audited-statement/
SDG CELL,https://sece.ac.in/sdg/
Quick Links,#
Research Ethics Committee,https://sece.ac.in/research-ethics-committee/
Examination Committee,https://sece.ac.in/examination-committee/
Grievance Redressal Committee (GRC),https://sece.ac.in/grievance-redressal-committee/
Library Advisory Committee,https://sece.ac.in/library-advisory-committee/
Internal Complaints Committee (ICC),https://sece.ac.in/internal-complaints-committee/
Counsellor Committee (CC),https://sece.ac.in/counsellor-committee/
Anti Ragging Committee (ARC),https://sece.ac.in/anti-ragging-committee/
SC/ST Cell,https://sece.ac.in/scst-cell/
AICTE Feedback,https://sece.ac.in/aicte/
Contact,https://sece.ac.in/contact/
HOME,https://sece.ac.in/
ABOUT,https://sece.ac.in/governance/
Governance,https://sece.ac.in/governance/
Leadership,https://sece.ac.in/leadership/
Vision & Mission,https://sece.ac.in/vision-and-mission/
Milestones,https://sece.ac.in/milestones/
Awards & Achievements,https://sece.ac.in/awards-achievements/
ACADEMICS,https://sece.ac.in/academics/
Academics @ Sri Eshwar,https://sece.ac.in/academics/
Programmes,https://sece.ac.in/programmes/
Academic Calendar,https://sece.ac.in/academic-calendar/
Departments,https://sece.ac.in/departments/
Computer Science Engineering (Artificial Intelligence & Machine Learning),https://sece.ac.in/department-aiml/
Artificial Intelligence & Data Science (AI&DS),https://sece.ac.in/department-aids/
Computer Science and Engineering (CSE),https://sece.ac.in/department-computer-science-engineering-2/
Computer Science Engineering  (Cyber Security),https://sece.ac.in/department-cyber-security/
Computer Science & Business Systems (CSBS),https://sece.ac.in/department-csbs/
Computer & Communication Engineering (CCE),https://sece.ac.in/department-computer-communication-engineering/
Electronics & Communication Engineering (ECE),https://sece.ac.in/department-electronics-communication-engineering/
Electronics Engineering (VLSI Design and Technology),https://sece.ac.in/department-electronics-engineering-vlsi-design-and-technology/
Electrical & Electronics Engineering (EEE),https://sece.ac.in/department-electrical-electronics-engineering/
Information Technology (IT),https://sece.ac.in/department-it/
Mechanical Engineering (MECH),https://sece.ac.in/department-mech/
Science & Humanities (S&H),https://sece.ac.in/department-science-humanities/
Office of the COE,https://sece.ac.in/coe/
Student Awards,https://sece.ac.in/student-awards/
RESEARCH,https://sece.ac.in/research/
Centre for Research,https://sece.ac.in/research/
Academic Research,#
Research Publications,https://sece.ac.in/research-publication/
Intellectual Property Rights (IPR),https://sece.ac.in/intellectual-property-rights/
Research Institute,https://sece.ac.in/research-institute/
Sponsored Research,#
Research Grants,https://sece.ac.in/research-funds/
Seed Funds,https://sece.ac.in/seed-funds/
Slot Gacor,https://sece.ac.in/slot-gacor/
Consultancy Projects,https://sece.ac.in/consultancy-projects/
Advanced Research Centres,/research/#advancedresearchcentres
Research Facilities,https://sece.ac.in/research-facilities/
Research Conferences,/research#conferences
Downloads,/research#downloads
INNOVATION,https://sece.ac.in/innovation/
Centre for Innovation,https://sece.ac.in/innovation/
Centres of Excellence,/innovation#centresofexcellence
Institution Innovation Council (IIC),https://sece.ac.in/institution-innovation-council/
Hackathons,/innovation#hackathons
Product Development,/innovation#productdevelopment
Ignite Startup Accelerator,/innovation#ignite
Entrepreneurship,/innovation#entrepreneurship
Skill Development,/innovation#skilldevelopment
Downloads,/innovation#downloads
INTERNATIONAL RELATIONS,#
Centre for International Relations,https://sece.ac.in/international-relations-3/
Global Alliances,https://sece.ac.in/global-alliances/
Inward Mobility,https://sece.ac.in/inward-mobility/
Semester @ Sri Eshwar,/inward-mobility#semestersrieshwar
Internships @ Sri Eshwar,/inward-mobility#internshipsrieshwar
Sri Eshwar Summer/Winter School Program,/inward-mobility#summerwinterprogram
Outward Mobility,https://sece.ac.in/outward-mobility/
Semester Abroad Program,/outward-mobility#semesterabroadprogram
International Internships,/outward-mobility#internationalinternships
Summer/Winter School Program,/outward-mobility#summerwinterprogram
Things to do in Tokyo,https://sece.ac.in/things-to-do-in-tokyo/
Plan a Trip to Tokyo,https://sece.ac.in/plan-a-trip-to-tokyo/
Osaka Travel Guide,https://sece.ac.in/osaka-travel-guide/
International Visiting Faculty,https://sece.ac.in/cir-events/
International Internship 2026 @ SECE,https://sece.ac.in/international-summer-internship-2026/
CAREER DEVELOPMENT,https://sece.ac.in/career-development/
Centre for Training & Placements,https://sece.ac.in/career-development/
Top Recruiters,/career-development#toprecruiters
Placement Statistics,https://sece.ac.in/career-development/#placement-statistics
Placement Training Programs,https://sece.ac.in/placement-training/
Industry Institution Interaction,https://sece.ac.in/industry-institution-interaction/
Centre for Higher Education & Foreign Language,https://sece.ac.in/centre-higher-education-foreign-language/
CAMPUS LIFE,https://sece.ac.in/campus-life/
Life @ Sri Eshwar,https://sece.ac.in/campus-life/
Student Leadership Council,/campus-life#slc
Flagship Events,https://sece.ac.in/flagship-events/
Fine Arts,/campus-life#finearts
Sports,/campus-life#sports
Clubs,/campus-life#clubs
NCC,/campus-life#ncc
Community Outreach,/campus-life#communityoutreach
Student Welfare,/campus-life#studentwelfare
Library,/campus-life#library
Amenity Centre,/campus-life#amenitycentre
Medical Centre,/campus-life#medicalcentre
Hostel,/campus-life#hostel
Transport,/campus-life#transport
ADMISSIONS,https://sece.ac.in/admissions/
,https://sece.ac.in
HOME,https://sece.ac.in/
ABOUT,https://sece.ac.in/governance/
Governance,https://sece.ac.in/governance/
Leadership,https://sece.ac.in/leadership/
Vision & Mission,https://sece.ac.in/vision-and-mission/
Milestones,https://sece.ac.in/milestones/
Awards & Achievements,https://sece.ac.in/awards-achievements/
ACADEMICS,https://sece.ac.in/academics/
Academics @ Sri Eshwar,https://sece.ac.in/academics/
Programmes,https://sece.ac.in/programmes/
Academic Calendar,https://sece.ac.in/academic-calendar/
Departments,https://sece.ac.in/departments/
Computer Science Engineering (Artificial Intelligence & Machine Learning),https://sece.ac.in/department-aiml/
Artificial Intelligence & Data Science (AI&DS),https://sece.ac.in/department-aids/
Computer Science and Engineering (CSE),https://sece.ac.in/department-computer-science-engineering-2/
Computer Science Engineering  (Cyber Security),https://sece.ac.in/department-cyber-security/
Computer Science & Business Systems (CSBS),https://sece.ac.in/department-csbs/
Computer & Communication Engineering (CCE),https://sece.ac.in/department-computer-communication-engineering/
Electronics & Communication Engineering (ECE),https://sece.ac.in/department-electronics-communication-engineering/
Electronics Engineering (VLSI Design and Technology),https://sece.ac.in/department-electronics-engineering-vlsi-design-and-technology/
Electrical & Electronics Engineering (EEE),https://sece.ac.in/department-electrical-electronics-engineering/
Information Technology (IT),https://sece.ac.in/department-it/
Mechanical Engineering (MECH),https://sece.ac.in/department-mech/
Science & Humanities (S&H),https://sece.ac.in/department-science-humanities/
Office of the COE,https://sece.ac.in/coe/
Student Awards,https://sece.ac.in/student-awards/
RESEARCH,https://sece.ac.in/research/
Centre for Research,https://sece.ac.in/research/
Academic Research,#
Research Publications,https://sece.ac.in/research-publication/
Intellectual Property Rights (IPR),https://sece.ac.in/intellectual-property-rights/
Research Institute,https://sece.ac.in/research-institute/
Sponsored Research,#
Research Grants,https://sece.ac.in/research-funds/
Seed Funds,https://sece.ac.in/seed-funds/
Slot Gacor,https://sece.ac.in/slot-gacor/
Consultancy Projects,https://sece.ac.in/consultancy-projects/
Advanced Research Centres,/research/#advancedresearchcentres
Research Facilities,https://sece.ac.in/research-facilities/
Research Conferences,/research#conferences
Downloads,/research#downloads
INNOVATION,https://sece.ac.in/innovation/
Centre for Innovation,https://sece.ac.in/innovation/
Centres of Excellence,/innovation#centresofexcellence
Institution Innovation Council (IIC),https://sece.ac.in/institution-innovation-council/
Hackathons,/innovation#hackathons
Product Development,/innovation#productdevelopment
Ignite Startup Accelerator,/innovation#ignite
Entrepreneurship,/innovation#entrepreneurship
Skill Development,/innovation#skilldevelopment
Downloads,/innovation#downloads
INTERNATIONAL RELATIONS,#
Centre for International Relations,https://sece.ac.in/international-relations-3/
Global Alliances,https://sece.ac.in/global-alliances/
Inward Mobility,https://sece.ac.in/inward-mobility/
Semester @ Sri Eshwar,/inward-mobility#semestersrieshwar
Internships @ Sri Eshwar,/inward-mobility#internshipsrieshwar
Sri Eshwar Summer/Winter School Program,/inward-mobility#summerwinterprogram
Outward Mobility,https://sece.ac.in/outward-mobility/
Semester Abroad Program,/outward-mobility#semesterabroadprogram
International Internships,/outward-mobility#internationalinternships
Summer/Winter School Program,/outward-mobility#summerwinterprogram
Things to do in Tokyo,https://sece.ac.in/things-to-do-in-tokyo/
Plan a Trip to Tokyo,https://sece.ac.in/plan-a-trip-to-tokyo/
Osaka Travel Guide,https://sece.ac.in/osaka-travel-guide/
International Visiting Faculty,https://sece.ac.in/cir-events/
International Internship 2026 @ SECE,https://sece.ac.in/international-summer-internship-2026/
CAREER DEVELOPMENT,https://sece.ac.in/career-development/
Centre for Training & Placements,https://sece.ac.in/career-development/
Top Recruiters,/career-development#toprecruiters
Placement Statistics,https://sece.ac.in/career-development/#placement-statistics
Placement Training Programs,https://sece.ac.in/placement-training/
Industry Institution Interaction,https://sece.ac.in/industry-institution-interaction/
Centre for Higher Education & Foreign Language,https://sece.ac.in/centre-higher-education-foreign-language/
CAMPUS LIFE,https://sece.ac.in/campus-life/
Life @ Sri Eshwar,https://sece.ac.in/campus-life/
Student Leadership Council,/campus-life#slc
Flagship Events,https://sece.ac.in/flagship-events/
Fine Arts,/campus-life#finearts
Sports,/campus-life#sports
Clubs,/campus-life#clubs
NCC,/campus-life#ncc
Community Outreach,/campus-life#communityoutreach
Student Welfare,/campus-life#studentwelfare
Library,/campus-life#library
Amenity Centre,/campus-life#amenitycentre
Medical Centre,/campus-life#medicalcentre
Hostel,/campus-life#hostel
Transport,/campus-life#transport
ADMISSIONS,https://sece.ac.in/admissions/
,https://sece.ac.in
HOME,https://sece.ac.in/
ABOUT,https://sece.ac.in/governance/
Governance,https://sece.ac.in/governance/
Leadership,https://sece.ac.in/leadership/
Vision & Mission,https://sece.ac.in/vision-and-mission/
Milestones,https://sece.ac.in/milestones/
Awards & Achievements,https://sece.ac.in/awards-achievements/
ACADEMICS,https://sece.ac.in/academics/
Academics @ Sri Eshwar,https://sece.ac.in/academics/
Programmes,https://sece.ac.in/programmes/
Academic Calendar,https://sece.ac.in/academic-calendar/
Departments,https://sece.ac.in/departments/
Computer Science Engineering (Artificial Intelligence & Machine Learning),https://sece.ac.in/department-aiml/
Artificial Intelligence & Data Science (AI&DS),https://sece.ac.in/department-aids/
Computer Science and Engineering (CSE),https://sece.ac.in/department-computer-science-engineering-2/
Computer Science Engineering  (Cyber Security),https://sece.ac.in/department-cyber-security/
Computer Science & Business Systems (CSBS),https://sece.ac.in/department-csbs/
Computer & Communication Engineering (CCE),https://sece.ac.in/department-computer-communication-engineering/
Electronics & Communication Engineering (ECE),https://sece.ac.in/department-electronics-communication-engineering/
Electronics Engineering (VLSI Design and Technology),https://sece.ac.in/department-electronics-engineering-vlsi-design-and-technology/
Electrical & Electronics Engineering (EEE),https://sece.ac.in/department-electrical-electronics-engineering/
Information Technology (IT),https://sece.ac.in/department-it/
Mechanical Engineering (MECH),https://sece.ac.in/department-mech/
Science & Humanities (S&H),https://sece.ac.in/department-science-humanities/
Office of the COE,https://sece.ac.in/coe/
Student Awards,https://sece.ac.in/student-awards/
RESEARCH,https://sece.ac.in/research/
Centre for Research,https://sece.ac.in/research/
Academic Research,#
Research Publications,https://sece.ac.in/research-publication/
Intellectual Property Rights (IPR),https://sece.ac.in/intellectual-property-rights/
Research Institute,https://sece.ac.in/research-institute/
Sponsored Research,#
Research Grants,https://sece.ac.in/research-funds/
Seed Funds,https://sece.ac.in/seed-funds/
Slot Gacor,https://sece.ac.in/slot-gacor/
Consultancy Projects,https://sece.ac.in/consultancy-projects/
Advanced Research Centres,/research/#advancedresearchcentres
Research Facilities,https://sece.ac.in/research-facilities/
Research Conferences,/research#conferences
Downloads,/research#downloads
INNOVATION,https://sece.ac.in/innovation/
Centre for Innovation,https://sece.ac.in/innovation/
Centres of Excellence,/innovation#centresofexcellence
Institution Innovation Council (IIC),https://sece.ac.in/institution-innovation-council/
Hackathons,/innovation#hackathons
Product Development,/innovation#productdevelopment
Ignite Startup Accelerator,/innovation#ignite
Entrepreneurship,/innovation#entrepreneurship
Skill Development,/innovation#skilldevelopment
Downloads,/innovation#downloads
INTERNATIONAL RELATIONS,#
Centre for International Relations,https://sece.ac.in/international-relations-3/
Global Alliances,https://sece.ac.in/global-alliances/
Inward Mobility,https://sece.ac.in/inward-mobility/
Semester @ Sri Eshwar,/inward-mobility#semestersrieshwar
Internships @ Sri Eshwar,/inward-mobility#internshipsrieshwar
Sri Eshwar Summer/Winter School Program,/inward-mobility#summerwinterprogram
Outward Mobility,https://sece.ac.in/outward-mobility/
Semester Abroad Program,/outward-mobility#semesterabroadprogram
International Internships,/outward-mobility#internationalinternships
Summer/Winter School Program,/outward-mobility#summerwinterprogram
Things to do in Tokyo,https://sece.ac.in/things-to-do-in-tokyo/
Plan a Trip to Tokyo,https://sece.ac.in/plan-a-trip-to-tokyo/
Osaka Travel Guide,https://sece.ac.in/osaka-travel-guide/
International Visiting Faculty,https://sece.ac.in/cir-events/
International Internship 2026 @ SECE,https://sece.ac.in/international-summer-internship-2026/
CAREER DEVELOPMENT,https://sece.ac.in/career-development/
Centre for Training & Placements,https://sece.ac.in/career-development/
Top Recruiters,/career-development#toprecruiters
Placement Statistics,https://sece.ac.in/career-development/#placement-statistics
Placement Training Programs,https://sece.ac.in/placement-training/
Industry Institution Interaction,https://sece.ac.in/industry-institution-interaction/
Centre for Higher Education & Foreign Language,https://sece.ac.in/centre-higher-education-foreign-language/
CAMPUS LIFE,https://sece.ac.in/campus-life/
Life @ Sri Eshwar,https://sece.ac.in/campus-life/
Student Leadership Council,/campus-life#slc
Flagship Events,https://sece.ac.in/flagship-events/
Fine Arts,/campus-life#finearts
Sports,/campus-life#sports
Clubs,/campus-life#clubs
NCC,/campus-life#ncc
Community Outreach,/campus-life#communityoutreach
Student Welfare,/campus-life#studentwelfare
Library,/campus-life#library
Amenity Centre,/campus-life#amenitycentre
Medical Centre,/campus-life#medicalcentre
Hostel,/campus-life#hostel
Transport,/campus-life#transport
